Change Component DesignItemId : Designator=Q7 Old DesignItemId=MOSFET_N_D56789G New DesignItemId=SI7898DP-E3
Change Component Footprint: Designator=Q7 Old Footprint=PG-TDSON-8 New Footprint=PowerPAK_SO-8
Change Component Comment : Designator=Q7 Old Comment=BSC160N15NS5ATMA1 New Comment=SI7898DP-E3
Change Component Description : Designator=Q7 Old Description=MOSFET, N-CH, 150 V, 56 A, PG-TDSON-8 New Description=MOSFET, N-CH, 150 V, 13 A, PowerPACK SO-8
Change component parameters: Designator = "Q7" ("Q7"); Footprint = "PG-TDSON-8"; UniqueID = "\RYIERCZM" ("\RYIERCZM")
Change component parameters (AddParameter): Name = "AEC Category"; Value = "Q101"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "AEC Qualified"; Value = "?"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Alternate Manufacturer"; Value = "None"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Alternate PartNumber"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ChType"; Value = "N"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.infineon.com/dgdl/BSZ900N15NS3+Rev2.1_.pdf?folderId=db3a304326623792012669f6bee2224b&fileId=db3a304326623792012669f7decc224c"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CompType"; Value = "MOSFET"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "IdsMax_A"; Value = "13A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "2017-03-09"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Added parts."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Infineon Technologies"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MountType"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "PG-TSDSON-8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "BSZ900N15NS3 G"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "2008-06-19"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "QgTyp_nC"; Value = "5"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rdson45_ohm"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Y"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SizeArea_mm2"; Value = "11.56"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SizeAreaWB_mm2"; Value = "19.36"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SizeX_mm"; Value = "3.4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SizeY_mm"; Value = "3.4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SizeZ_mm"; Value = "1.1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "BSZ900N15NS3 GCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 2"; Value = "726-BSZ900N15NS3G"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 3"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "U/M"; Value = "EA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "150V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value1"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value2"; Value = "5 nC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vault Folder"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "VdsMax_V"; Value = "150V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vgs_V"; Value = "20V"; VariantName = "[No Variations]"
